
Reading mission from file: mission.txt
configurations are succesful.
flight controller is started!
the next waypoint= 2
the next waypoint= 3
the next waypoint= 4
the next waypoint= 5
the next waypoint= 6
image processing is started
the next waypoint= 7
x=403, y=276, w=7, h=6
x=336, y=279, w=8, h=9
x=337, y=277, w=8, h=11
the next waypoint= 8
x=341, y=278, w=9, h=10
x=340, y=279, w=9, h=9
x=341, y=272, w=11, h=16
the next waypoint= 9
the next waypoint= 10
x=125, y=191, w=61, h=56
the next waypoint= 11
x=238, y=196, w=58, h=61
x=256, y=182, w=79, h=83
x=341, y=35, w=18, h=9
the next waypoint= 12
the next waypoint= 13
x=420, y=270, w=11, h=9
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 14
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=352, y=48, w=3, h=3
the next waypoint= 15
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 16
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 17
the next waypoint= 18
x=0, y=0, w=0, h=0
the next waypoint= 19
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 20
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 21
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 22
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 23
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 24
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 25
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 26
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 27
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 28
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 29
x=0, y=0, w=0, h=0
the next waypoint= 30
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 31
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
x=0, y=0, w=0, h=0
the next waypoint= 33
image processing is finished
x=0, y=0, w=0, h=0
targetX=0, targetY=0, targetWidth=0, targetHeight=0
metter is -3.5282904602728515
lat value=> -0.0long value=> -0.001157273463719477
the route is updated
 Clearing the cmds
 Uploading the cmds
new route is saving...
the next waypoint= 34
the next waypoint= 35
the next waypoint= 36
the next waypoint= 37
the next waypoint= 38
the next waypoint= 39
the next waypoint= 40
first load is realeased
the next waypoint= 41
the next waypoint= 42
the next waypoint= 43
the next waypoint= 44
the next waypoint= 45
the next waypoint= 46
the next waypoint= 47
the next waypoint= 48
the next waypoint= 49
the next waypoint= 50
the next waypoint= 51
the next waypoint= 52
the next waypoint= 53
the next waypoint= 54
the next waypoint= 55
the next waypoint= 56
the next waypoint= 57
the next waypoint= 58
the next waypoint= 59
the next waypoint= 60
the next waypoint= 61
the next waypoint= 63
the next waypoint= 64
the next waypoint= 65
the next waypoint= 66
the next waypoint= 67
the next waypoint= 68
the next waypoint= 69
the next waypoint= 70
the next waypoint= 71
the next waypoint= 72
the next waypoint= 73
the next waypoint= 74
the next waypoint= 75
the next waypoint= 76
the next waypoint= 77
the next waypoint= 78
the next waypoint= 79
the next waypoint= 80
second load is realeased
the next waypoint= 81
the next waypoint= 82
the next waypoint= 83
the next waypoint= 84
the next waypoint= 85
the next waypoint= 86
the next waypoint= 87
the next waypoint= 88
the next waypoint= 89
the next waypoint= 90
the next waypoint= 91
the uav is not armed
